page_ptr_id,date,body,main_image_id,featured,image_carousel,vimeo_link,body_de,body_en,body_es,search_description_de,search_description_en,search_description_es,seo_title_de,seo_title_en,seo_title_es,slug_de,slug_en,slug_es,title_de,title_en,title_es,url_path_de,url_path_en,url_path_es,main_image_caption,main_image_caption_de,main_image_caption_en,main_image_caption_es,gefoerdert_durch_img_id,active,urls
667,2016-05-30,"Das Projekt »Matter of Typography« veranstaltet am 9. und 10. Juni 2016 eine Konferenz zum Thema »Transformationen des Buchdrucks«.Programm und Anmeldung unter hu.berlin/buchdruckTagung des Projekts Matter of Typography in Kooperation mit derBuchdruckerei Offizin Haag-Drugulin und dem Verein für die Schwarze Kunst9./10. Juni 2016Der Buchdruck und seine Techniken des Stempelschneidens, Schriftgießens und Bleisetzens haben unsere Kultur entscheidend verändert – Aufklärung und Demokratisierung sind ohne kostengünstige Reproduktionen kaum vorstellbar. Doch welche Relevanz hat der Buchdruck in einer Zeit, in der mit anderen Techniken schneller, kostengünstiger und dabei qualitativ hochwertig gedruckt werden kann? Haben im Buchdruck hergestellte Druckerzeugnisse spezifische Charakteristika, die es rechtfertigen nicht nur die materiellen Artefakte, sondern auch das implizite Wissen des Handwerks bewahren zu wollen?Die Konferenz bringt vielfältige Perspektiven aus wissenschaftlichen und praktischen Bereichen zusammen. Der Buchdruck wird dabei nicht als anachronistische Kulturtechnik verstanden, die im Zuge der digitalen Revolution als »veraltet« im historischen Fundus verschwindet. Vielmehr wird der Blick auf seine Transformationen gelenkt und danach gefragt, inwiefern und weshalb die Praktiken und die Ästhetik der Buchdrucktechniken bis heute die Gestaltungspraxis sowohl in analogen wie digitalen Anwendungen prägen.Veranstaltungsort:Exzellenzcluster Bild Wissen Gestaltung | Sophienstraße 22a | 10117 Berlin | ZentrallaborKontakt: [email]",683,t,"[{\&quot;type\&quot;: \&quot;image_carousel\&quot;, \&quot;value\&quot;: [{\&quot;image\&quot;: 684}, {\&quot;image\&quot;: 685}, {\&quot;image\&quot;: 686}, {\&quot;image\&quot;: 687}, {\&quot;image\&quot;: 688}, {\&quot;image\&quot;: 689}]}]",https://vimeo.com/165867058,"Das Projekt »Matter of Typography« veranstaltet am 9. und 10. Juni 2016 eine Konferenz zum Thema »Transformationen des Buchdrucks«.Programm und Anmeldung unter hu.berlin/buchdruckTagung des Projekts Matter of Typography in Kooperation mit derBuchdruckerei Offizin Haag-Drugulin und dem Verein für die Schwarze Kunst9./10. Juni 2016Der Buchdruck und seine Techniken des Stempelschneidens, Schriftgießens und Bleisetzens haben unsere Kultur entscheidend verändert – Aufklärung und Demokratisierung sind ohne kostengünstige Reproduktionen kaum vorstellbar. Doch welche Relevanz hat der Buchdruck in einer Zeit, in der mit anderen Techniken schneller, kostengünstiger und dabei qualitativ hochwertig gedruckt werden kann? Haben im Buchdruck hergestellte Druckerzeugnisse spezifische Charakteristika, die es rechtfertigen nicht nur die materiellen Artefakte, sondern auch das implizite Wissen des Handwerks bewahren zu wollen?Die Konferenz bringt vielfältige Perspektiven aus wissenschaftlichen und praktischen Bereichen zusammen. Der Buchdruck wird dabei nicht als anachronistische Kulturtechnik verstanden, die im Zuge der digitalen Revolution als »veraltet« im historischen Fundus verschwindet. Vielmehr wird der Blick auf seine Transformationen gelenkt und danach gefragt, inwiefern und weshalb die Praktiken und die Ästhetik der Buchdrucktechniken bis heute die Gestaltungspraxis sowohl in analogen wie digitalen Anwendungen prägen.Veranstaltungsort:Exzellenzcluster Bild Wissen Gestaltung | Sophienstraße 22a | 10117 Berlin | ZentrallaborKontakt: [email]",,,,,,,,,transformationen-des-buchdrucks-im-gesprach-mit-e-schumachergebler,,,"Transformationen des Buchdrucks: Im Gespräch mit E. SchumacherGebler",,,/home/transformationen-des-buchdrucks-im-gesprach-mit-e-schumachergebler/,,,,,,,,1,"https://hu.berlin/buchdruck https://vimeo.com/165867058 https://hu.berlin/buchdruck https://hu.berlin/buchdruck https://vimeo.com/165867058 https://hu.berlin/buchdruck"
32,2015-11-21,,678,f,[],https://vimeo.com/147099964,,,,,,,,,,9-experimentalzone-praktiken,,,"#9 Experimentalzone: Praktiken",,,/home/9-experimentalzone-praktiken/,,,,,,,,1,"https://vimeo.com/147099964 https://vimeo.com/147099964"
34,2015-12-15,"Die Jahrestagung des Exzellenzclusters Bild Wissen Gestaltung fand am 20. und 21. November 2015 in der Berlin-Brandenburgischen Akademie der Wissenschaften statt.",666,f,[],https://vimeo.com/148886659,"Die Jahrestagung des Exzellenzclusters Bild Wissen Gestaltung fand am 20. und 21. November 2015 in der Berlin-Brandenburgischen Akademie der Wissenschaften statt.",,,,,,,,,11-jahrestagung-2015,,,"#11 Jahrestagung 2015",,,/home/11-jahrestagung-2015/,,,,,,,,1,"https://vimeo.com/148886659 https://vimeo.com/148886659"
1369,2016-06-30,"Pablo Fernandez Vallejo talks about the Master's program »Open Design« in Buenos Aires and Berlin.",1229,t,[],https://vimeo.com/172397441,"Pablo Fernandez Vallejo talks about the Master's program »Open Design« in Buenos Aires and Berlin.","Pablo Fernandez Vallejo talks about the Master's program »Open Design« in Buenos Aires and Berlin.","Pablo Fernandez Vallejo talks about the Master's program »Open Design« in Buenos Aires and Berlin.",,,,,,,master-open-design-conversation-pablo-fernandez-vallejo,,,"Master OPEN DESIGN: In Conversation with Pablo Fernandez Vallejo","Master OPEN DESIGN: In Conversation with Pablo Fernandez Vallejo","Master OPEN DESIGN: In Conversation with Pablo Fernandez Vallejo",/home/master-open-design-conversation-pablo-fernandez-vallejo/,,,,,,,,1,"https://vimeo.com/172397441 https://vimeo.com/172397441"
5,2015-09-15,"In diesem Video geht es um die Projekte des Interdisziplinären Labors, die sich im Rahmen der Langen Nacht der Wissenschaft 2015 präsentiert haben.",672,f,[],https://player.vimeo.com/video/135031397,"In diesem Video geht es um die Projekte des Interdisziplinären Labors, die sich im Rahmen der Langen Nacht der Wissenschaft 2015 präsentiert haben.",,,,,,,,,5-lange-nacht-der-wissenschaft-2015,,,"#5 Lange Nacht der Wissenschaft 2015",,,/home/5-lange-nacht-der-wissenschaft-2015/,,,,,,,,1,"https://player.vimeo.com/video/135031397 https://player.vimeo.com/video/135031397"
1368,2016-06-30,"Filipi Dias talks about the Master's program »Open Design« in Buenos Aires and Berlin.",837,f,[],https://vimeo.com/170916683,"Filipi Dias talks about the Master's program »Open Design« in Buenos Aires and Berlin.","Filipi Dias talks about the Master's program »Open Design« in Buenos Aires and Berlin.","Filipi Dias talks about the Master's program »Open Design« in Buenos Aires and Berlin.",,,,,,,master-open-design-conversation-filipi-dias,,,"Master OPEN DESIGN: In Conversation with Filipi Dias","Master OPEN DESIGN: In Conversation with Filipi Dias","Master OPEN DESIGN: In Conversation with Filipi Dias",/home/master-open-design-conversation-filipi-dias/,,,,,,,,1,"https://vimeo.com/170916683 https://vimeo.com/170916683"
26,2015-07-01,"Im Projekt »Architekturen des Wissens« setzt sich Christian Stein mit verschiedenen Szenarien der Virtualität auseinander. Wird die Außenwelt im Falle der »Virtual Reality» für den Träger der Brille vollkommen unsichtbar, bleibt diese in der »Augmented Reality« erhalten. Er sieht jedoch zusätzlich virtuelle Objekte, die zu existieren scheinen, jedoch nur eingeblendet sind.",669,f,[],https://vimeo.com/134829396,"Im Projekt »Architekturen des Wissens« setzt sich Christian Stein mit verschiedenen Szenarien der Virtualität auseinander. Wird die Außenwelt im Falle der »Virtual Reality» für den Träger der Brille vollkommen unsichtbar, bleibt diese in der »Augmented Reality« erhalten. Er sieht jedoch zusätzlich virtuelle Objekte, die zu existieren scheinen, jedoch nur eingeblendet sind.",,,,,,,,,3-augmented-reality,,,"#3 Augmented Reality",,,/home/3-augmented-reality/,,,,,,,,1,"https://vimeo.com/134829396 https://vimeo.com/134829396"
25,2015-09-01,"In der Experimentalzone wird das Projekt »Architekturen des Wissens« Zusammenhänge zwischen Raum und interdisziplinären Wissensprozessen untersuchen. Ziel ist es, Räume der interdisziplinären Zusammenarbeit interaktiv zu gestalten, zu testen, zu beobachten und zu analysieren. In diesem klar abgetrennten Bereich können neue Formen physischer, virtueller, organisatorischer und sozialer Raumkonzepte entwickelt und erprobt werden.",671,f,[],https://vimeo.com/134829785,"In der Experimentalzone wird das Projekt »Architekturen des Wissens« Zusammenhänge zwischen Raum und interdisziplinären Wissensprozessen untersuchen. Ziel ist es, Räume der interdisziplinären Zusammenarbeit interaktiv zu gestalten, zu testen, zu beobachten und zu analysieren. In diesem klar abgetrennten Bereich können neue Formen physischer, virtueller, organisatorischer und sozialer Raumkonzepte entwickelt und erprobt werden.",,,,,,,,,4-experimentalzone,,,"#4 Experimentalzone",,,/home/4-experimentalzone/,,,,,,,,1,"https://vimeo.com/134829785 https://vimeo.com/134829785"
1445,2016-01-10,"Das Interdisziplinäres Labor »Bild Wissen Gestaltung« lud vom 15. bis zum 21. September 2013 zur KOSMOS Summer University »Modern Walking. Innovative Urban Mobility« ein. In Zusammenarbeit mit Experten aus São Paulo (Universidade de São Paulo) und Bogotá (Universidad Nacional de Colombia) wurde nach experimentellen Lösungen für Mobilität im urbanen Raum gesucht. Nachdem das Auto im 21. Jahrhundert mehr und mehr an seine technischen Grenzen zu gelangen scheint, gilt es nunmehr da Zufußgehen als innovative Form der Fortbewegung wie des Transports zu analysieren und als Modell für die Zukunft zu entwickeln.",902,f,[],https://vimeo.com/173746465,"Das Interdisziplinäres Labor »Bild Wissen Gestaltung« lud vom 15. bis zum 21. September 2013 zur KOSMOS Summer University »Modern Walking. Innovative Urban Mobility« ein. In Zusammenarbeit mit Experten aus São Paulo (Universidade de São Paulo) und Bogotá (Universidad Nacional de Colombia) wurde nach experimentellen Lösungen für Mobilität im urbanen Raum gesucht. Nachdem das Auto im 21. Jahrhundert mehr und mehr an seine technischen Grenzen zu gelangen scheint, gilt es nunmehr da Zufußgehen als innovative Form der Fortbewegung wie des Transports zu analysieren und als Modell für die Zukunft zu entwickeln.","The Interdisciplinary Laboratory Image Knowledge Gestaltung invited international guests to the KOSMOS Summer University »Modern Walking. Innovative Urban Mobility« from 15 to 21 September 2013. In collaboration with experts from São Paulo (Universidade de São Paulo) and Bogotá (Universidad Nacional de Colombia), the participants of the summer university sought to find experimental mobility solutions for urban spaces. As the car increasingly seems to have reached its technical limits in the 21st century, now is the time as it ever was to analyse walking as an innovative form of mobility and transport, and to develop it as a model of the future.","El Laboratorio Interdisciplinario Imagen Conocimiento Gestaltung contó con la participación de una variedad de invitados internacionales en la KOSMOS Summer University »Modern Walking. Innovative Urban Mobility« del 15 al 21 de septiembre de 2013. En cooperación con expertos de São Paulo (Universidade de São Paulo) y Bogotá (Universidad Nacional de Colombia) se buscaron soluciones experimentales para la movilidad en espacios urbanos. En el siglo XXI, el automóvil parece toparse cada vez más con sus limitaciones técnicas, ante este escenario cobra importancia el análisis del ir a pie como innovadora forma de desplazamiento y transporte, desarrollándolo como modelo para el futuro.",,,,,,,kosmos-summer-university-2013,,,"Kosmos Summer University 2013","Kosmos Summer University 2013","Kosmos Summer University 2013",/home/kosmos-summer-university-2013/,,,,,,,,1,"https://vimeo.com/173746465 https://vimeo.com/173746465"
1367,2016-06-30,"Die Studentin der ersten Gruppe von Studierenden des Masters OPEN DESIGN spricht über ihre Erfahrungen und Projekte im interdisziplinären Studiengang.",836,t,[],https://vimeo.com/170029108,"Die Studentin der ersten Gruppe von Studierenden des Masters OPEN DESIGN spricht über ihre Erfahrungen und Projekte im interdisziplinären Studiengang.",,,,,,,,,master-open-design-im-gesprach-mit-angelika-weissheim,,,"Master OPEN DESIGN: Im Gespräch mit Angelika Weissheim","Master OPEN DESIGN: In Conversation with Angelika Weissheim","Master OPEN DESIGN: En Conversación con Angelika Weissheim",/home/master-open-design-im-gesprach-mit-angelika-weissheim/,,,"Angelika Weissheim im Gespräch","Angelika Weissheim im Gespräch",,,,1,"https://vimeo.com/170029108 https://vimeo.com/170029108"
29,2015-05-01,"The Humboldt-Universität zu Berlin (HU) in cooperation with the Universidad de Buenos Aires (UBA) are organizing the non-consecutive, interdisciplinary international master degree program Open Design.he program aims for graduates to acquire interdisciplinary competencies in a broad spectrum of scientific methodologies that encompass cultural studies and social sciences through analysis and historicizing, scientific experimenting from the natural sciences, and creative synthesis from the design disciplines; they will be familiar with praxis-oriented and creative problem-solving strategies. The program will prepare students in specific social and intercultural competencies, including critical self-reflection in collaboration with the interdisciplinary team, linguistic competencies in a trilingual degree program (English, German, Spanish), and intercultural competency in communications between internationally differentiated cultures of knowledge.",691,f,[],https://vimeo.com/134834409,,"The Humboldt-Universität zu Berlin (HU) in cooperation with the Universidad de Buenos Aires (UBA) are organizing the non-consecutive, interdisciplinary international master degree program Open Design.he program aims for graduates to acquire interdisciplinary competencies in a broad spectrum of scientific methodologies that encompass cultural studies and social sciences through analysis and historicizing, scientific experimenting from the natural sciences, and creative synthesis from the design disciplines; they will be familiar with praxis-oriented and creative problem-solving strategies. The program will prepare students in specific social and intercultural competencies, including critical self-reflection in collaboration with the interdisciplinary team, linguistic competencies in a trilingual degree program (English, German, Spanish), and intercultural competency in communications between internationally differentiated cultures of knowledge.",,,,,,,,1-master-open-design,,,"#1 Master »Open Design«","#1 Master »Open Design«",,/home/1-master-open-design/,,,,,,,,1,"https://vimeo.com/134834409 https://vimeo.com/134834409"
30,2015-11-15,"Science meets Comic – so lautete der Titel eines Workshops der Forschergruppe »Die Anthropozän-Küche«. Ziel war die Fertigstellung der letzten Kapitel eines Comics zur zukünftigen Ernährung der Welt durch zehn Zeichnerinnen und Zeichner aus zehn Ländern der Welt. In einer Reise durch die Küchen und Kochgewohnheiten der Welt unterbreitet der Comic Vorschläge und Ideen, wie die Weltbevölkerung im Jahr 2050 zu ernähren sein könnten. Weitere Informationen zum Forschungsprojekt: hu.berlin/75534",677,f,[],https://vimeo.com/145612501,"Science meets Comic – so lautete der Titel eines Workshops der Forschergruppe »Die Anthropozän-Küche«. Ziel war die Fertigstellung der letzten Kapitel eines Comics zur zukünftigen Ernährung der Welt durch zehn Zeichnerinnen und Zeichner aus zehn Ländern der Welt. In einer Reise durch die Küchen und Kochgewohnheiten der Welt unterbreitet der Comic Vorschläge und Ideen, wie die Weltbevölkerung im Jahr 2050 zu ernähren sein könnten. Weitere Informationen zum Forschungsprojekt: hu.berlin/75534",,,,,,,,,8-science-meets-comic,,,"#8 Science meets Comic","#8 Science meets Comic",,/home/8-science-meets-comic/,,,,,,,,1,"https://hu.berlin/75534 https://vimeo.com/145612501 https://hu.berlin/75534 https://hu.berlin/75534 https://vimeo.com/145612501 https://hu.berlin/75534"
27,2015-10-01,"Was sind die Möglichkeiten und Grenzen der Kulturtechnik des Spiels? Welche Gemeinsamkeitenbestehen zwischen Spiel und Experiment? Welche Faktoren beeinflussen die Topographie des Spielfeldes?Diese Fragen werden aus theoretischer Perspektive von Wissenschaftler_innen desInterdisziplinären Labors mit Praktiker_innen der Gamesbranche im gamelab.berlin diskutiert.Weitere Infos: gamelab.berlin/de/home_de/",674,f,[],https://vimeo.com/140324698,"Was sind die Möglichkeiten und Grenzen der Kulturtechnik des Spiels? Welche Gemeinsamkeitenbestehen zwischen Spiel und Experiment? Welche Faktoren beeinflussen die Topographie des Spielfeldes?Diese Fragen werden aus theoretischer Perspektive von Wissenschaftler_innen desInterdisziplinären Labors mit Praktiker_innen der Gamesbranche im gamelab.berlin diskutiert.Weitere Infos: gamelab.berlin/de/home_de/",,,,,,,,,6-gamelabberlin,,,"#6 gamelab.berlin",,,/home/6-gamelabberlin/,,,,,,,,1,"http://gamelab.berlin/de/home_de/ https://vimeo.com/140324698 http://gamelab.berlin/de/home_de/ http://gamelab.berlin/de/home_de/ https://vimeo.com/140324698 http://gamelab.berlin/de/home_de/"
2168,2016-08-01,"Auf der diesjährigen Woche der Umwelt im Schloss Bellevue stellte die Anthropozän-Küche ihren Wissenschaftscomic »Die Anthropozän-Küche. Matooke, Bienenstich und eine Prise Phosphor - In zehn Speisen um die Welt« vor.OmeU",1094,t,[],https://vimeo.com/177051897,"Auf der diesjährigen Woche der Umwelt im Schloss Bellevue stellte die Anthropozän-Küche ihren Wissenschaftscomic »Die Anthropozän-Küche. Matooke, Bienenstich und eine Prise Phosphor - In zehn Speisen um die Welt« vor.OmeU",,,,,,,,,die-anthropozan-kuche-auf-der-woche-der-umwelt-2016,,,"Die Anthropozän-Küche auf der Woche der Umwelt 2016",,,/home/die-anthropozan-kuche-auf-der-woche-der-umwelt-2016/,,,,,,,,1,"https://vimeo.com/177051897 https://vimeo.com/177051897"
